date,fromHeight,toHeight,blocksScanned,totalTx,txWithOpReturn,txAlkanes,opReturnBytes,runestoneBytes,alkanesBytes,dieselMints,feeTotalSats,feeAlkanesSats,feeOpReturnSats,btcUsd,weightTotal,weightAlkanes,ugMints,dieselUg,txAlkRunestone,txPureRunes
2025-01-20,880000,880139,140,328518,13223,7,396374,108666,143,5,1194503663,271411,28189449,102145.43,559104071,116171,204,0,7,8827
2025-01-21,880140,880272,133,324412,11033,5,331620,95542,89,1,1022718074,0,33244794,106159.26,527172868,5422,76,0,5,7452
2025-01-22,880273,880422,150,432369,27820,1,490107,266476,18,0,766591777,11581,22106467,103667.11,599086809,1120,670,0,1,22931
2025-01-23,880423,880558,136,326010,20315,0,603382,109947,0,0,680064844,0,18932381,103926.36,538262632,0,706,0,,9303
2025-01-24,880559,880698,140,369243,23499,10,465664,198265,170,4,646619261,7096,16213116,104850.27,559080660,7135,618,0,10,19446
2025-01-25,880699,880826,128,338988,16211,3,362259,138302,51,1,543393854,0,19427113,104733.56,511154969,2141,320,0,3,13755
2025-01-26,880827,880963,137,309651,14843,1,348572,149342,17,0,419787458,0,15858649,102563,546869878,714,564,0,1,12118
2025-01-27,880964,881119,156,332102,13491,4,357712,121078,68,2,613674654,0,16986893,102062.42,621821208,2853,1472,0,4,8859
2025-01-28,881120,881267,148,305953,14533,20,349516,129659,340,18,472442794,0,13906759,101290,577367195,14273,393,0,19,10590
2025-01-29,881268,881422,155,355332,45412,30,651424,421935,534,29,482486544,5624,20939109,103747.25,598006645,21500,1268,0,28,38595
2025-01-30,881423,881567,145,335134,45413,83,640081,401979,1411,83,497096750,42742,23829472,104742.64,559265585,59221,5110,0,82,41013
2025-01-31,881568,881692,125,328684,38815,64,538274,325572,1113,63,494344654,16343,15853960,102411.26,487502262,77470,12717,0,74,40520
2025-02-01,881693,881876,184,357439,21123,48,455447,161027,816,45,477369059,29375,15935866,100623.85,711240322,34246,5886,0,38,12365
2025-02-02,881877,882047,171,383258,21202,2,385593,152233,34,2,456401992,0,16589529,97676.52,637583204,1427,13068,0,2,14515
2025-02-03,882048,882200,153,360484,9341,68,262806,86756,1156,68,610799185,31947,14885686,101460.2,607020248,48518,1607,0,64,5861
2025-02-04,882201,882331,131,308619,7505,51,212142,62997,867,51,505799066,29267,10438371,97795.05,523183253,36384,732,0,56,5243
2025-02-05,882332,882475,144,381126,13091,78,268382,115341,1326,78,548304439,30194,10867101,96638.33,574901309,55654,1035,0,78,10193
2025-02-06,882476,882620,145,428326,8028,89,238422,61860,1513,89,530418503,35361,9797434,96564.62,579092802,63501,588,0,88,4706
2025-02-07,882621,882793,173,498394,19981,99,357321,180221,1683,99,535189190,39193,12050984,96537.08,667197170,70629,1098,0,82,13938
2025-02-08,882794,882953,160,469138,11492,73,289234,96088,1241,72,452014747,45533,11457649,96476.25,626018947,52093,772,0,66,7278
2025-02-09,882954,883096,143,385420,13717,169,320743,104094,2873,169,349363049,114535,8456562,96475.82,566638049,124384,2518,0,170,9832
2025-02-10,883097,883235,139,359522,33171,93,506869,293291,1581,91,458136983,38258,14182193,97444.41,530273051,66361,6085,0,96,30367
2025-02-11,883236,883359,124,337513,11058,87,291252,77430,1479,87,525830099,97200,10123716,95774.08,486268971,62070,3933,0,101,8447
2025-02-12,883360,883492,133,386539,41490,143,581364,353764,2431,141,463679763,157980,21087785,97862.53,529433383,102119,3336,0,155,40408
2025-02-13,883493,883650,158,379906,18969,124,388304,142425,2108,124,567656566,123789,16231229,96625.29,630994724,88474,9791,0,113,13341
2025-02-14,883651,883802,152,346002,22717,150,400781,161530,2550,150,474421238,192249,14807436,97509.03,594491466,107013,14336,0,142,17417
2025-02-15,883803,883962,160,306930,23799,154,382747,173275,2618,154,379761363,122247,10384544,97596.94,603592382,109875,13981,0,139,18190
2025-02-16,883963,884113,151,300091,20451,144,351038,143186,2448,144,431825667,90896,13707658,96119.88,468440844,102745,13007,0,137,16081
2025-02-17,884114,884250,137,333466,16039,144,345136,112955,2448,144,617147537,129569,12566054,95781.8,535821895,102742,8932,0,151,12735
2025-02-18,884251,884390,140,422709,28404,138,437186,210402,2346,138,470300601,151264,18570802,95607.4,559156628,98453,20158,0,142,25095
2025-02-19,884391,884516,126,448569,35433,132,502315,293032,2244,132,512711265,104226,25370944,96632.03,503189369,94176,26488,0,151,36350
2025-02-20,884517,884646,130,480465,64466,126,693922,456357,2142,126,534660212,132280,46923160,98347.2,519214129,89902,56731,0,140,66810
2025-02-21,884647,884775,129,459909,68605,134,682385,481365,2279,133,565767575,131258,42999868,96157.03,515183280,96472,62085,0,150,72671
2025-02-22,884776,884914,139,551849,92082,136,823635,645451,2312,136,637196667,205953,75543184,96582.12,555110357,97038,86330,0,141,92217
2025-02-23,884915,885043,129,572814,94868,115,887480,684927,1955,115,1150397064,173853,99773342,96265.98,515151915,82050,90033,0,128,102068
2025-02-24,885044,885173,130,514086,16082,121,425769,108811,2057,121,1387325245,262687,40782726,91510.82,519190184,86606,9269,0,134,12158
2025-02-25,885174,885320,147,497063,67142,115,901001,465143,1955,115,1139751135,219795,49552392,88583.74,587048824,82039,57704,0,113,58927
2025-02-26,885321,885477,157,403575,78041,146,987881,553669,2482,146,1090429197,268845,81654919,84111.78,626997402,104162,69514,0,134,65217
2025-02-27,885478,885627,150,325162,22824,133,512454,142420,2261,133,838750673,183394,20832216,84625.19,599015481,94890,14215,0,128,16176
2025-02-28,885628,885783,156,386183,18403,154,486981,119622,2618,154,655454643,113654,27990580,84297.73,622986039,109885,8568,0,142,11448
2025-03-01,885784,885927,144,290895,17426,103,441074,118829,1751,103,581098518,176558,19819199,86018.76,575092239,73493,8897,0,103,12185
2025-03-02,885928,886053,126,264912,16943,119,494464,109227,2023,119,554312386,164589,27031981,94265.48,503154628,84910,7162,0,136,12093
2025-03-03,886054,886203,150,374224,65873,124,804218,474248,2108,124,606396417,148525,27728847,86161.1,599030585,88742,57228,0,119,57997
2025-03-04,886204,886349,146,304773,18865,140,383292,139610,2380,138,524728617,133631,13244355,87249.96,582962265,99881,10528,0,138,14552
2025-03-05,886350,886483,134,309176,13884,149,330236,100583,2533,146,484001704,139677,15285906,90603.73,535142972,106312,5385,0,160,10698
2025-03-06,886484,886653,170,370349,36842,163,528793,294244,2952,157,517590844,197115,25848738,89921.85,678956271,159613,25040,0,138,27812
2025-03-07,886654,886795,142,313588,16702,385,355411,140962,6584,112,567697393,220828,15315976,86756.98,563126021,275635,6581,0,390,12859
2025-03-08,886796,886932,137,292451,21376,885,356985,175843,15045,123,435052107,450218,13810833,86206.69,547121669,631445,13921,0,930,18240
2025-03-09,886933,887091,159,300380,35793,895,474275,273229,15278,141,441102143,462357,19149124,80699.17,626998548,638840,28258,0,811,28613
2025-03-10,887092,887245,154,446224,98142,920,1023424,769738,15640,152,531973344,548778,35288395,78544.71,615014048,656701,86951,0,860,87090
2025-03-11,887246,887383,138,376740,59132,651,713631,465491,11077,78,603321775,346077,31396570,82914.51,547101537,464819,51848,0,679,57043
2025-03-12,887384,887536,153,428828,120601,575,1117439,871868,9791,194,519284074,616905,38399114,83659.43,611009879,411109,112238,0,541,109300
2025-03-13,887537,887695,159,532638,183363,588,1656797,1364947,9990,188,555966839,619273,82779086,81073.43,630975985,419736,175458,0,533,161448
2025-03-14,887696,887837,142,439189,117113,387,1143543,872665,6579,74,544754166,197614,49517814,83980.49,567091081,276509,109000,0,392,114179
